participate(Course26,User20)
participate(Course30,User27)
participate(Course34,User32)
participate(Course42,User43)
participate(Course46,User52)
participate(Course48,User57)
participate(Course50,User64)
participate(Course52,User76)
participate(Course54,User95)
participate(Course56,User98)
participate(Course58,User107)
participate(Course60,User109)
participate(Course62,User113)
participate(Course52,User120)
participate(Course64,User120)
participate(Course30,User125)
participate(Course66,User130)
participate(Course30,User131)
participate(Course66,User134)
participate(Course68,User139)
participate(Course30,User147)
participate(Course70,User147)
participate(Course72,User153)
participate(Course70,User153)
participate(Course60,User159)
participate(Course50,User164)
participate(Course48,User168)
participate(Course74,User175)
participate(Course30,User177)
participate(Course74,User184)
participate(Course52,User192)
participate(Course52,User195)
participate(Course76,User198)
participate(Course78,User208)
participate(Course68,User208)
participate(Course30,User214)
participate(Course52,User229)
participate(Course54,User234)
participate(Course46,User235)
participate(Course76,User258)
participate(Course30,User259)
participate(Course30,User267)
participate(Course52,User272)
participate(Course80,User282)
participate(Course64,User283)
participate(Course58,User289)
participate(Course54,User297)
participate(Course64,User304)
participate(Course76,User309)
participate(Course66,User313)
participate(Course64,User313)
participate(Course78,User323)
participate(Course58,User324)
participate(Course46,User326)
participate(Course60,User327)
participate(Course82,User328)
participate(Course68,User330)
participate(Course50,User330)
participate(Course30,User336)
participate(Course52,User338)
participate(Course30,User339)
participate(Course70,User346)
participate(Course52,User351)
participate(Course64,User351)
participate(Course54,User369)
participate(Course30,User370)
participate(Course76,User378)
participate(Course30,User384)
participate(Course54,User385)
participate(Course66,User394)
participate(Course60,User394)
participate(Course76,User394)
participate(Course76,User397)
participate(Course74,User399)
participate(Course52,User401)
participate(Course64,User401)
participate(Course66,User407)
participate(Course84,User408)
participate(Course66,User412)
participate(Course52,User412)
participate(Course72,User420)
participate(Course62,User420)
participate(Course26,User440)
participate(Course52,User454)
participate(Course68,User457)
participate(Course86,User457)
participate(Course62,User457)
participate(Course54,User468)
participate(Course76,User473)
participate(Course88,User486)
participate(Course90,User498)
participate(Course50,User503)
